This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.10) (preloaded format=pdflatex 2020.10.22)  31 OCT 2020 17:54
entering extended mode
**d:/GitHub/Emscripten_OpenGL/doc/russian/report/reportp2.tex
(d:/GitHub/Emscripten_OpenGL/doc/russian/report/reportp2.tex
LaTeX2e <2020-10-01> patch level 1
L3 programming layer <2020-10-05> xparse <2020-03-03> ("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count175
\c@section=\count176
\c@subsection=\count177
\c@subsubsection=\count178
\c@paragraph=\count179
\c@subparagraph=\count180
\c@figure=\count181
\c@table=\count182
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) ("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: tikzlibraryshapes.geometric.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex"
File: pgflibraryshapes.geometric.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.code.tex"
File: tikzlibraryshapes.misc.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex"
File: pgflibraryshapes.misc.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.symbols.code.tex"
File: tikzlibraryshapes.symbols.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symbols.code.tex"
File: pgflibraryshapes.symbols.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.arrows.code.tex"
File: tikzlibraryshapes.arrows.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.arrows.code.tex"
File: pgflibraryshapes.arrows.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.callouts.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.callouts.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.multipart.code.tex"
File: tikzlibraryshapes.multipart.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex"
File: pgflibraryshapes.multipart.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgfnodepartlowerbox=\box89
\pgfnodeparttwobox=\box90
\pgfnodepartthreebox=\box91
\pgfnodepartfourbox=\box92
\pgfnodeparttwentybox=\box93
\pgfnodepartnineteenbox=\box94
\pgfnodeparteighteenbox=\box95
\pgfnodepartseventeenbox=\box96
\pgfnodepartsixteenbox=\box97
\pgfnodepartfifteenbox=\box98
\pgfnodepartfourteenbox=\box99
\pgfnodepartthirteenbox=\box100
\pgfnodeparttwelvebox=\box101
\pgfnodepartelevenbox=\box102
\pgfnodeparttenbox=\box103
\pgfnodepartninebox=\box104
\pgfnodeparteightbox=\box105
\pgfnodepartsevenbox=\box106
\pgfnodepartsixbox=\box107
\pgfnodepartfivebox=\box108
))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfit.code.tex"
File: tikzlibraryfit.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryintersections.code.tex"
\pgf@intersect@solutions=\count369
) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgfopts\pgfopts.sty"
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks55
\pgfopts@list@add@b@toks=\toks56
) ("C:\Program Files\MiKTeX 2.9\tex/latex/elocalloc\elocalloc.sty"
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/inlinedef\inlinedef.sty"
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks57
\ID@count=\count370
)
\ID@usercommands=\toks58
\safeloop@depth=\count371
\safeRKloop@depth=\count372
\forest@temp@dimen=\dimen335
\forest@temp@count=\count373
\forest@n=\count374
\forest@temp@global@count=\count375
\forest@temp@toks=\toks59
\forest@temparray@M=\count376
\forest@temparray@N=\count377
\forest@global@temparray@M=\count378
\forest@global@temparray@N=\count379
\forest@isnum@count=\count380
\forest@isdim@nonintpart=\count381
\forest@isdim@dimen=\dimen336
\forest@sort@m=\count382
\forest@sort@k=\count383
\forest@sort@p=\count384
\bracket@content=\toks60
\bracket@afterthought=\toks61
\forest@node@maxid=\count385
\forest@process@left@M=\count386
\forest@process@left@N=\count387
\forest@process@right@M=\count388
\forest@process@right@N=\count389
\forest@process@saved@M=\count390
\forest@process@saved@N=\count391
\forest@process@result@M=\count392
\forest@process@result@N=\count393
\forest@process@n=\count394
\forest@nodewalk@branch@toks=\toks62
\forest@nodewalk@shortsteps@resolution=\toks63
\forest@do@dynamics=\toks64
\forest@box=\box109
\forest@xg=\dimen337
\forest@yg=\dimen338
\forest@xs=\dimen339
\forest@ys=\dimen340
\forest@pi@toks=\toks65
\forest@segment@toks=\toks66
\forest@PIi@toks=\toks67
\forest@PIii@toks=\toks68
\forest@copy@in=\read5
\forest@copy@out=\write6
\forest@externalize@max@outer@n=\count395
\forest@externalize@inner@n=\count396
) ("C:\Program Files\MiKTeX 2.9\tex/latex/forest\forest-lib-edges.sty"
Package: forest-lib-edges 2016/12/05 v0.1.1
) ("C:\Program Files\MiKTeX 2.9\tex/latex/minted\minted.sty"
Package: minted 2017/07/19 v2.5 Yet another Pygments shim for LaTeX
 ("C:\Program Files\MiKTeX 2.9\tex/latex/fvextra\fvextra.sty"
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb
 ("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fancyvrb\fancyvrb.sty"
Package: fancyvrb 2020/05/03 v3.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count397
\FV@InFile=\read6
\FV@TabBox=\box110
\c@FancyVerbLine=\count398
\FV@StepNumber=\count399
\FV@OutFile=\write7
) ("C:\Program Files\MiKTeX 2.9\tex/latex/upquote\upquote.sty"
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 ("C:\Program Files\MiKTeX 2.9\tex/latex/base\textcomp.sty"
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/lineno\lineno.sty"
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count400
\output=\toks69
\linenoprevgraf=\count401
\linenumbersep=\dimen341
\linenumberwidth=\dimen342
\c@linenumber=\count402
\c@pagewiselinenumber=\count403
\c@LN@truepage=\count404
\c@internallinenumber=\count405
\c@internallinenumbers=\count406
\quotelinenumbersep=\dimen343
\bframerule=\dimen344
\bframesep=\dimen345
\bframebox=\box111
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count407
\c@FV@TrueTabCounter=\count408
\FV@TabBox@Group=\box112
\FV@TmpLength=\skip68
\c@FV@HighlightLinesStart=\count409
\c@FV@HighlightLinesStop=\count410
\FV@LoopCount=\count411
\FV@NCharsBox=\box113
\FV@BreakIndent=\dimen346
\FV@BreakIndentNChars=\count412
\FV@BreakSymbolSepLeft=\dimen347
\FV@BreakSymbolSepLeftNChars=\count413
\FV@BreakSymbolSepRight=\dimen348
\FV@BreakSymbolSepRightNChars=\count414
\FV@BreakSymbolIndentLeft=\dimen349
\FV@BreakSymbolIndentLeftNChars=\count415
\FV@BreakSymbolIndentRight=\dimen350
\FV@BreakSymbolIndentRightNChars=\count416
\c@FancyVerbLineBreakLast=\count417
\FV@LineBox=\box114
\FV@LineIndentBox=\box115
\FV@LineWidth=\dimen351
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\shellesc.sty"
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
) ("C:\Program Files\MiKTeX 2.9\tex/latex/ifplatform\ifplatform.sty"
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system
 ("C:\Program Files\MiKTeX 2.9\tex/generic/catchfile\catchfile.sty"
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifluatex.sty"
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/framed\framed.sty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip69
\fb@frw=\dimen352
\fb@frh=\dimen353
\FrameRule=\dimen354
\FrameSep=\dimen355
)
\minted@appexistsfile=\read7
\minted@bgbox=\box116
\minted@code=\write8
\c@minted@FancyVerbLineTemp=\count418
\c@minted@pygmentizecounter=\count419
\@float@every@listing=\toks70
\c@listing=\count420
)
runsystem(if not exist _minted-reportp2 mkdir _minted-reportp2)...executed.

 ("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.sty"
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count421
\csq@gtype=\count422
\csq@glevel=\count423
\csq@qlevel=\count424
\csq@maxlvl=\count425
\csq@tshold=\count426
\csq@ltx@everypar=\toks71
 ("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.def"
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.cfg"
File: csquotes.cfg 
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/caption\subcaption.sty"
Package: subcaption 2020/08/23 v1.3g Sub-captions (AR)
 ("C:\Program Files\MiKTeX 2.9\tex/latex/caption\caption.sty"
Package: caption 2020/09/12 v3.5b Customizing captions (AR)
 ("C:\Program Files\MiKTeX 2.9\tex/latex/caption\caption3.sty"
Package: caption3 2020/09/17 v2.1b caption3 kernel (AR)
\captionmargin=\dimen356
\captionmargin@=\dimen357
\captionwidth=\dimen358
\caption@tempdima=\dimen359
\caption@indent=\dimen360
\caption@parindent=\dimen361
\caption@hangindent=\dimen362
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count427
\c@continuedfloat=\count428
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
\c@subfigure=\count429
\c@subtable=\count430
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tikz-3dplot\tikz-3dplot.sty" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrary3d.code.tex"
File: tikzlibrary3d.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-euclide.sty"
2020/03/18 3.06c tkz-euclide.sty
Package: tkz-euclide 2020/03/18 3.06c for euclidan geometry 
("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-base.sty"
2020/03/18 3.06c tkz-base.sty
Package: tkz-base 2020/03/18 3.06c tkz-base
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryangles.code.tex"
File: tikzlibraryangles.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex"
File: pgflibraryarrows.meta.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgfarrowinset=\dimen363
\pgfarrowlength=\dimen364
\pgfarrowwidth=\dimen365
\pgfarrowlinewidth=\dimen366
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybabel.code.tex"
File: tikzlibrarybabel.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.markings.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.markings.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.text.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.text.code.tex"
\pgf@lib@dec@text@box=\box117
)
\tikz@lib@dec@te@box=\box118
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryintersections.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypatterns.code.tex"
File: tikzlibrarypatterns.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibrarypatterns.code.tex"
File: pgflibrarypatterns.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryquotes.code.tex"
File: tikzlibraryquotes.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshadows.code.tex"
File: tikzlibraryshadows.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfadings.code.tex"
File: tikzlibraryfadings.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryfadings.code.tex"
File: pgflibraryfadings.code.tex 2020/10/01 v3.1.6a (3.1.6a)
))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarythrough.code.tex"
File: tikzlibrarythrough.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/numprint\numprint.sty"
Package: numprint 2012/08/20 v1.39 Print numbers (HH)
\c@nprt@mantissa@digitsbefore=\count431
\c@nprt@mantissa@digitsafter=\count432
\c@nprt@exponent@digitsbefore=\count433
\c@nprt@exponent@digitsafter=\count434
\nprt@digitwidth=\skip70
\nprt@sepwidth=\skip71
\nprt@decimalwidth=\skip72
\nprt@blockwidth=\skip73
\nprt@digittoks=\toks72
\nprt@pretoks=\toks73
\nprt@posttoks=\toks74
\nprt@thisdigit=\count435
\nprt@curpos=\count436
\nprt@rndpos=\count437
\c@nprt@digitsfirstblock=\count438
\c@nprt@blockcnt=\count439
\c@nprt@cntprint=\count440
 No configuration file `numprint.cfg' found.) ("C:\Program Files\MiKTeX 2.9\tex/latex/l3packages/xfp\xfp.sty"
Package: xfp 2020-10-05 L3 Floating point unit
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp.sty"
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\defpattern.sty"
Package: defpattern 1994/10/12
\actioncount=\count441
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-basic.sty"
Package: fp-basic 1996/05/13
\FP@xs=\count442
\FP@xia=\count443
\FP@xib=\count444
\FP@xfa=\count445
\FP@xfb=\count446
\FP@rega=\count447
\FP@regb=\count448
\FP@regs=\count449
\FP@times=\count450
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-addons.sty"
Package: fp-addons 1995/03/15
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-snap.sty"
Package: fp-snap 1995/04/05
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-exp.sty"
Package: fp-exp 1995/04/03
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-trigo.sty"
Package: fp-trigo 1995/04/14
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-pas.sty"
Package: fp-pas 1994/08/29
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-random.sty"
Package: fp-random 1995/02/23
\FPseed=\count451
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-eqn.sty"
Package: fp-eqn 1995/04/03
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-upn.sty"
Package: fp-upn 1996/10/21
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-eval.sty"
Package: fp-eval 1995/04/03
))
\tkzRadius=\dimen367
\tkzLength=\dimen368
\tkz@radi=\dimen369
\tkz@ax=\dimen370
\tkz@ay=\dimen371
\tkz@bx=\dimen372
\tkz@by=\dimen373
\tkz@cx=\dimen374
\tkz@cy=\dimen375
\tkz@dx=\dimen376
\tkz@dy=\dimen377
\tkz@tax=\dimen378
\tkz@tay=\dimen379
\tkz@tbx=\dimen380
\tkz@tby=\dimen381
\tkz@tcx=\dimen382
\tkz@tcy=\dimen383
\tkz@tdx=\dimen384
\tkz@tdy=\dimen385
\tkz@cntmk=\count452

Local configuration file tkz-base.cfg found and used
("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-base.cfg"
2020/03/18 3.06c tkz-base.cfg
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-tools-modules.tex"
2020/03/18 3.06c tkz-tools-utilities.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-lib-marks.tex"
2020/03/18 3.06c tkz-lib-symbols.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-tools-base.tex"
2020/03/18 3.06c tkz-tools-base.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-tools-utilities.tex"
2020/03/18 3.06c tkz-tools-utilities.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-tools-math.tex"
2020/03/18 3.06c tkz-tools-math.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-tools-text.tex"
2020/03/18 3.06c tkz-tools-text.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-tools-BB.tex"
2020/03/18 3.06c tkz-obj-BB.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-tools-arith.tex"
2020/03/18 3.06c tkz-tools-arith.tex
File: tkz-tool-arith.tex tkz-tool-arith 3.02 c
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-tools-print.tex"
2020/03/18 3.06c tkz-tools-print.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-tools-misc.tex"
2020/03/18 3.06c tkz-tools-misc.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-obj-axes.tex"
2020/03/18 3.06c tkz-obj-axes.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-obj-grids.tex"
2020/03/18 3.06c tkz-obj-grids.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-obj-marks.tex"
2020/03/18 3.07c tkz-obj-marks.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-obj-points.tex"
2020/03/18 3.06c tkz-obj-points.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-base\tkz-obj-rep.tex"
2020/03/18 3.06c tkz-obj-rep.tex
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-tools-intersections.tex"
2020/03/18 3.06c tkz-tools-intersections.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-tools-angles.tex"
2020/03/18 3.06c tkz-tools-angles.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-angles.tex"
2020/03/18 3.06c tkz-tool-eu-angles.tex
\tkz@arcsize=\dimen386
\tkz@fillsize=\dimen387
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-arcs.tex"
2020/03/23 3.06c tkz-obj-eu-arcs.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-compass.tex"
2020/03/18 3.06c tkz-obj-eu-compass.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-circles.tex"
2020/03/18 3.06c tkz-obj-eu-circles.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-draw-circles.tex"
2020/03/18 3.06c tkz-obj-eu-draw-circles.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-draw-lines.tex"
2020/03/18 3.06c tkz-obj-eu-draw-lines.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-draw-polygons.tex"
2020/03/18 3.06c tkz-obj-eu-polygons.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-draw-triangles.tex") ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-lines.tex"
2020/03/18 3.06c tkz-obj-eu-lines.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-points.tex"
2020/03/18 3.06c tkz-obj-eu-points.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-points-by.tex"
2020/03/18 3.06c tkz-tools-eu-points-by.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-points-rnd.tex"
2020/03/18 3.06c tkz-obj-eu-points-rnd.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-points-with.tex"
2020/03/18 3.06c tkz-obj-eu-points-with.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-polygons.tex"
2020/03/18 3.06c tkz-obj-eu-polygons.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-protractor.tex"
2020/03/18 3.06c tkz-obj-eu-protractor.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-sectors.tex"
2020/03/18 3.06c tkz-obj-eu-sectors.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-show.tex"
2020/03/18 3.06c tkz-obj-eu-show.tex
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tkz-euclide\tkz-obj-eu-triangles.tex"
2020/03/18 3.06c tkz-obj-eu-triangles.tex
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count453
\mult@box=\box119
\multicol@leftmargin=\dimen388
\c@unbalance=\count454
\c@collectmore=\count455
\doublecol@number=\count456
\multicoltolerance=\count457
\multicolpretolerance=\count458
\full@width=\dimen389
\page@free=\dimen390
\premulticols=\dimen391
\postmulticols=\dimen392
\multicolsep=\skip74
\multicolbaselineskip=\skip75
\partial@page=\box120
\last@line=\box121
\maxbalancingoverflow=\dimen393
\mult@rightbox=\box122
\mult@grightbox=\box123
\mult@gfirstbox=\box124
\mult@firstbox=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\@tempa=\box135
\@tempa=\box136
\@tempa=\box137
\@tempa=\box138
\@tempa=\box139
\@tempa=\box140
\@tempa=\box141
\@tempa=\box142
\@tempa=\box143
\@tempa=\box144
\@tempa=\box145
\@tempa=\box146
\@tempa=\box147
\@tempa=\box148
\@tempa=\box149
\@tempa=\box150
\@tempa=\box151
\@tempa=\box152
\@tempa=\box153
\@tempa=\box154
\@tempa=\box155
\@tempa=\box156
\@tempa=\box157
\@tempa=\box158
\@tempa=\box159
\@tempa=\box160
\@tempa=\box161
\@tempa=\box162
\c@minrows=\count459
\c@columnbadness=\count460
\c@finalcolumnbadness=\count461
\last@try=\dimen394
\multicolovershoot=\dimen395
\multicolundershoot=\dimen396
\mult@nat@firstbox=\box163
\colbreak@box=\box164
\mc@col@check@num=\count462
)
\c@subsubsubsection=\count463
Package hyperref Info: Option `colorlinks' set `true' on input line 233.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > reportp2.aex <nul: /p x=^%~$PATH:i>> reportp2.aex)...executed.

runsystem(del reportp2.aex)...executed.

Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\reportp2.aux

LaTeX Warning: Label `fig:sfig1' multiply defined.


LaTeX Warning: Label `sub@fig:sfig1' multiply defined.


LaTeX Warning: Label `fig:sfig2' multiply defined.


LaTeX Warning: Label `sub@fig:sfig2' multiply defined.


LaTeX Warning: Label `fig:sfig2' multiply defined.


LaTeX Warning: Label `sub@fig:sfig2' multiply defined.


LaTeX Warning: Label `fig:sfig2' multiply defined.


LaTeX Warning: Label `sub@fig:sfig2' multiply defined.

)
\openout1 = `reportp2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 261.
LaTeX Font Info:    ... okay on input line 261.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 261.
